provider_code,provider_name,provider_postcode,lsoa_code,lsoa_name,lsoa_district,imd_rank,imd_decile
R0A,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,M13 9WL,E01005062,Manchester 018B,Manchester,11725,4
R0B,SOUTH TYNESIDE AND SUNDERLAND NHS FOUNDATION TRUST,SR4 7TP,E01008704,Sunderland 011B,Sunderland,7201,3
R0D,UNIVERSITY HOSPITALS DORSET NHS FOUNDATION TRUST,BH15 2JB,E01015468,Poole 015D,"Bournemouth, Christchurch and Poole",18574,6
R1A,HEREFORDSHIRE AND WORCESTERSHIRE HEALTH AND CARE NHS TRUST,WR5 1JR,E01032339,Worcester 008C,Worcester,28396,9
R1D,SHROPSHIRE COMMUNITY HEALTH NHS TRUST,SY2 6FG,E01028948,Shropshire 021B,Shropshire,13470,5
R1F,ISLE OF WIGHT NHS TRUST,PO30 5TG,E01017334,Isle of Wight 008E,Isle of Wight,10434,4
R1H,BARTS HEALTH NHS TRUST,E1 2ES,E01004323,Tower Hamlets 017B,Tower Hamlets,9137,3
R1K,LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST,HA1 3UJ,E01000568,Brent 008D,Brent,19684,6
RA2,ROYAL SURREY NHS FOUNDATION TRUST,GU2 7XX,E01030470,Guildford 012A,Guildford,30513,10
RA7,UNIVERSITY HOSPITALS BRISTOL AND WESTON NHS FOUNDATION TRUST,BS1 3NU,E01033342,Bristol 025E,"Bristol, City of",12787,4
RA9,TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST,TQ2 7AA,E01015251,Torbay 003C,Torbay,24494,8
RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,BD9 6RJ,E01010810,Bradford 037B,Bradford,7215,3
RAJ,MID AND SOUTH ESSEX NHS FOUNDATION TRUST,SS0 0RY,E01015858,Southend-on-Sea 004B,Southend-on-Sea,29267,9
RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST,NW3 2QG,E01000898,Camden 008E,Camden,22390,7
RAN,ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS TRUST,HA7 4LP,E01002114,Harrow 001B,Harrow,12948,4
RAS,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,UB8 3NN,E01002412,Hillingdon 017B,Hillingdon,20749,7
RAX,KINGSTON AND RICHMOND NHS FOUNDATION TRUST,KT2 7QB,E01002954,Kingston upon Thames 003D,Kingston upon Thames,21932,7
RBD,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,DT1 2JY,E01032643,West Dorset 009G,Dorset,23347,8
RBK,WALSALL HEALTHCARE NHS TRUST,WS2 9PS,E01010363,Walsall 026D,Walsall,2740,1
RBL,WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST,CH49 5PE,E01007251,Wirral 025B,Wirral,16734,6
RBN,MERSEY AND WEST LANCASHIRE TEACHING HOSPITALS NHS TRUST,L35 5DR,E01006499,Knowsley 009E,Knowsley,16002,5
RBQ,LIVERPOOL HEART AND CHEST HOSPITAL NHS FOUNDATION TRUST,L14 3PE,E01006567,Liverpool 026A,Liverpool,1676,1
RBS,ALDER HEY CHILDREN'S NHS FOUNDATION TRUST,L12 2AP,E01006570,Liverpool 026C,Liverpool,10735,4
RBT,MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,CW1 4QJ,E01018480,Cheshire East 049B,Cheshire East,16617,6
RBV,THE CHRISTIE NHS FOUNDATION TRUST,M20 4BX,E01005277,Manchester 038D,Manchester,25774,8
RC9,BEDFORDSHIRE HOSPITALS NHS FOUNDATION TRUST,LU4 0DZ,E01015713,Luton 013A,Luton,8849,3
RCB,YORK AND SCARBOROUGH TEACHING HOSPITALS NHS FOUNDATION TRUST,YO31 8HE,E01013343,York 009A,York,24596,8
RCD,HARROGATE AND DISTRICT NHS FOUNDATION TRUST,HG2 7SX,E01027649,Harrogate 013A,Harrogate,16049,5
RCF,AIREDALE NHS FOUNDATION TRUST,BD20 6TD,E01010645,Bradford 004H,Bradford,26197,8
RCU,SHEFFIELD CHILDREN'S NHS FOUNDATION TRUST,S10 2TH,E01007866,Sheffield 030A,Sheffield,29188,9
RCX,"THE QUEEN ELIZABETH HOSPITAL, KING'S LYNN, NHS FOUNDATION TRUST",PE30 4ET,E01026714,King's Lynn and West Norfolk 010D,King's Lynn and West Norfolk,26884,9
RD1,ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST,BA1 3NG,E01014428,Bath and North East Somerset 008B,Bath and North East Somerset,31452,10
RD8,MILTON KEYNES UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,MK6 5LD,E01016845,Milton Keynes 018C,Milton Keynes,1595,1
RDE,EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST,CO4 5JL,E01021682,Colchester 004D,Colchester,22766,7
RDR,SUSSEX COMMUNITY NHS FOUNDATION TRUST,BN2 3EW,E01016895,Brighton and Hove 025F,Brighton and Hove,2177,1
RDU,FRIMLEY HEALTH NHS FOUNDATION TRUST,GU16 7UJ,E01030768,Surrey Heath 010C,Surrey Heath,26913,9
REF,ROYAL CORNWALL HOSPITALS NHS TRUST,TR1 3LJ,E01018855,Cornwall 043C,Cornwall,23990,8
REM,LIVERPOOL UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,L7 8XP,E01006747,Liverpool 031B,Liverpool,11477,4
REN,THE CLATTERBRIDGE CANCER CENTRE NHS FOUNDATION TRUST,CH63 4JY,E01007144,Wirral 038A,Wirral,20517,7
REP,LIVERPOOL WOMEN'S NHS FOUNDATION TRUST,L8 7SS,E01006512,Liverpool 031A,Liverpool,14664,5
RET,THE WALTON CENTRE NHS FOUNDATION TRUST,L9 7LJ,E01006659,Liverpool 005B,Liverpool,815,1
RF4,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",RM7 0AG,E01002248,Havering 017C,Havering,13331,5
RFF,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,S75 2EP,E01007446,Barnsley 012G,Barnsley,18641,6
RFR,THE ROTHERHAM NHS FOUNDATION TRUST,S60 2UD,E01007678,Rotherham 023B,Rotherham,24972,8
